+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                          inst_uart_control/STATE_PROC.TOTAL_CHAR_reg[3]/D|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                          inst_uart_control/STATE_PROC.TOTAL_CHAR_reg[0]/D|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[118]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[70]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[110]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[115]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[81]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[128]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[131]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[78]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[241]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[243]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[44]/R|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                  inst_uart_control/GEN_MSG_HEX1_reg[92]/S|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[225]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[226]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[203]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[209]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[202]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[70]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[81]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[110]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[118]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[115]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[44]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[92]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[78]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[131]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[241]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[243]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[128]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[224]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[227]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                         inst_uart_control/STATE_PROC.TOTAL_CHAR_reg[2]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[218]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                         inst_uart_control/STATE_PROC.TOTAL_CHAR_reg[1]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[41]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[98]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[256]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[65]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[94]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[147]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[234]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[139]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                inst_uart_control/GEN_MSG_HEX1_reg[233]/CE|
|   clk_out_5mhz_clk_wiz_0 |  clk_out_10mhz_clk_wiz_0 |                                                                 inst_uart_control/GEN_MSG_HEX1_reg[56]/CE|
